Date,Adj Close
1/2/2007,5.36
1/3/2007,5.36
1/4/2007,5.36
1/5/2007,5.36
1/8/2007,5.36
1/9/2007,5.36
1/10/2007,5.36
1/11/2007,5.36
1/12/2007,5.36
1/15/2007,5.36025
1/16/2007,5.36
1/17/2007,5.36
1/18/2007,5.36
1/19/2007,5.36
1/22/2007,5.36
1/23/2007,5.36
1/24/2007,5.36
1/25/2007,5.36
1/26/2007,5.36
1/29/2007,5.36
1/30/2007,5.36
1/31/2007,5.36
2/1/2007,5.36
2/2/2007,5.36
2/5/2007,5.36
2/6/2007,5.36
2/7/2007,5.36
2/8/2007,5.36
2/9/2007,5.36
2/12/2007,5.36
2/13/2007,5.36
2/14/2007,5.36
2/15/2007,5.36
2/16/2007,5.36
2/19/2007,5.36
2/20/2007,5.36
2/21/2007,5.36
2/22/2007,5.36
2/23/2007,5.36
2/26/2007,5.36
2/27/2007,5.36
2/28/2007,5.34813
3/1/2007,5.3475
3/2/2007,5.34625
3/5/2007,5.33
3/6/2007,5.34
3/7/2007,5.34
3/8/2007,5.34
3/9/2007,5.34
3/12/2007,5.355
3/13/2007,5.35488
3/14/2007,5.35
3/15/2007,5.35
3/16/2007,5.35
3/19/2007,5.35
3/20/2007,5.35
3/21/2007,5.35
3/22/2007,5.34631
3/23/2007,5.34788
3/26/2007,5.35
3/27/2007,5.35
3/28/2007,5.35
3/29/2007,5.34938
3/30/2007,5.35
4/2/2007,5.35
4/3/2007,5.35
4/4/2007,5.35
4/5/2007,5.35
4/6/2007,.
4/9/2007,.
4/10/2007,5.355
4/11/2007,5.355
4/12/2007,5.35563
4/13/2007,5.35688
4/16/2007,5.35875
4/17/2007,5.35988
4/18/2007,5.35813
4/19/2007,5.355
4/20/2007,5.355
4/23/2007,5.355
4/24/2007,5.355
4/25/2007,5.355
4/26/2007,5.355
4/27/2007,5.35625
4/30/2007,5.355
5/1/2007,5.355
5/2/2007,5.355
5/3/2007,5.35563
5/4/2007,5.35656
5/7/2007,.
5/8/2007,5.35688
5/9/2007,5.35813
5/10/2007,5.36
5/11/2007,5.36
5/14/2007,5.36
5/15/2007,5.36
5/16/2007,5.36
5/17/2007,5.36
5/18/2007,5.36
5/21/2007,5.36
5/22/2007,5.36
